X,Y=mx+b
0.7568627450980392,1.4324929971988798
0.7607843137254902,1.4347338935574232
0.7647058823529411,1.4369747899159666
0.7686274509803921,1.43921568627451
0.7725490196078432,1.4414565826330534
0.7764705882352941,1.4436974789915968
0.7803921568627451,1.4459383753501402
0.7843137254901961,1.4481792717086837
0.788235294117647,1.450420168067227
0.792156862745098,1.4526610644257705
0.796078431372549,1.4549019607843139
0.8,1.4571428571428573
0.803921568627451,1.4593837535014007
0.807843137254902,1.4616246498599441
0.8117647058823529,1.4638655462184875
0.8156862745098039,1.466106442577031
0.8196078431372549,1.4683473389355743
0.8235294117647058,1.4705882352941178
0.8274509803921568,1.4728291316526612
0.8313725490196078,1.4750700280112046
0.8352941176470589,1.477310924369748
0.8392156862745098,1.4795518207282914
0.8431372549019608,1.4817927170868348
0.8470588235294118,1.4840336134453782
0.8509803921568627,1.4862745098039216
0.8549019607843137,1.488515406162465
0.8588235294117647,1.4907563025210084
0.8627450980392157,1.492997198879552
0.8666666666666667,1.4952380952380955
0.8705882352941177,1.4974789915966389
0.8745098039215686,1.4997198879551823
0.8784313725490196,1.5019607843137257
0.8823529411764706,1.5042016806722691
0.8862745098039215,1.5064425770308125
0.8901960784313725,1.508683473389356
0.8941176470588235,1.5109243697478993
0.8980392156862745,1.5131652661064428
0.9019607843137255,1.5154061624649862
0.9058823529411765,1.5176470588235296
0.9098039215686274,1.519887955182073
0.9137254901960784,1.5221288515406164
0.9176470588235294,1.5243697478991598
0.9215686274509803,1.5266106442577032
0.9254901960784314,1.5288515406162468
0.9294117647058824,1.5310924369747902
0.9333333333333333,1.5333333333333337
0.9372549019607843,1.535574229691877
0.9411764705882353,1.5378151260504205
0.9450980392156862,1.5400560224089639
0.9490196078431372,1.5422969187675073
0.9529411764705882,1.5445378151260507
0.9568627450980391,1.5467787114845941
0.9607843137254902,1.5490196078431375
0.9647058823529412,1.551260504201681
0.9686274509803922,1.5535014005602243
0.9725490196078431,1.5557422969187678
0.9764705882352941,1.5579831932773112
0.9803921568627451,1.5602240896358546
0.984313725490196,1.562464985994398
0.9882352941176471,1.5647058823529414
0.9921568627450981,1.5669467787114848
0.996078431372549,1.5691876750700282
1.0,1.5714285714285716
